Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,8,7,27,14,0,0.0028700828552246094,2,0,0.019
1,north/g.13.45.graphml,13,13,0,31,2,46,4,0,0.0020329952239990234,2,0,0.002
2,north/g.10.11.graphml,10,10,0,15,0,25,0,0,0.0011949539184570312,2,0,0.001
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,15,12,45,24,0,0.001580953598022461,2,0,0.002
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,12,11,39,22,0,0.0015151500701904297,2,0,0.002
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,13,11,37,22,0,0.029906034469604492,2,1,0.002
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,40,48,107,104,0,0.003921985626220703,2,1,0.006
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,8,4,24,8,0,0.0014538764953613281,2,0,0.001
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,40,38,97,90,0,0.004063129425048828,2,1,0.005
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,27,27,72,56,0,0.0026581287384033203,2,0,0.004
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,9,5,29,10,0,0.0013899803161621094,2,0,0.001
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,17,14,43,32,0,0.0019488334655761719,2,0,0.002
12,north/g.12.78.graphml,12,13,1,10,8,31,16,1,0.022508859634399414,2,1,0.002
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,12,13,39,30,2,0.016126155853271484,2,1,0.002
14,north/g.11.21.graphml,11,11,0,36,0,47,0,0,0.0020639896392822266,2,0,0.002
15,north/g.12.49.graphml,12,14,0,13,10,37,20,0,0.0016047954559326172,2,0,0.002
16,north/g.14.31.graphml,14,17,0,14,8,39,16,0,0.0018410682678222656,2,0,0.002
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,16,17,46,36,1,0.01622295379638672,2,1,0.002
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,16,13,46,26,0,0.0016319751739501953,2,0,0.002
