Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,8,7,27,16,0,0.00804591178894043,2,1,0.031
1,north/g.13.45.graphml,13,13,0,31,2,46,4,0,0.003014087677001953,2,0,0.002
2,north/g.10.11.graphml,10,10,0,15,0,25,0,0,0.0017330646514892578,2,0,0.001
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,15,12,45,24,0,0.0018188953399658203,2,0,0.002
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,12,11,39,24,0,0.012099981307983398,2,1,0.002
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,13,11,37,26,0,0.0017478466033935547,2,0,0.002
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,40,48,107,120,0,0.025709152221679688,2,1,0.006
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,8,4,24,8,0,0.0017468929290771484,2,0,0.001
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,40,38,97,86,0,0.016171932220458984,2,1,0.005
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,27,27,72,58,0,0.013921022415161133,2,1,0.003
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,9,5,29,10,0,0.0030939579010009766,2,0,0.003
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,17,14,43,28,0,0.003448009490966797,2,0,0.005
12,north/g.12.78.graphml,12,13,1,10,8,31,20,1,0.0033359527587890625,2,0,0.003
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,12,13,39,32,2,0.0030710697174072266,2,0,0.004
14,north/g.11.21.graphml,11,11,0,36,0,47,0,0,0.004890918731689453,2,0,0.004
15,north/g.12.49.graphml,12,14,0,13,10,37,20,0,0.0039958953857421875,2,0,0.003
16,north/g.14.31.graphml,14,17,0,14,8,39,16,0,0.004542112350463867,2,0,0.004
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,16,17,46,36,1,0.004179954528808594,2,1,0.004
