Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,16,14,42,43,0,0.0031938552856445312,2,0,0.019
1,north/g.13.45.graphml,13,13,0,12,4,24,16,0,0.00168609619140625,2,0,0.002
2,north/g.10.11.graphml,10,10,0,30,0,40,15,0,0.0021829605102539062,2,0,0.002
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,30,24,72,75,0,0.0236818790435791,2,1,0.003
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,24,22,62,67,0,0.0024881362915039062,2,0,0.003
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,26,22,61,68,0,0.002295970916748047,2,0,0.003
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,80,96,195,288,0,0.005877017974853516,2,0,0.01
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,16,8,36,28,0,0.0018219947814941406,2,0,0.002
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,70,68,156,215,0,0.006197929382324219,2,1,0.008
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,54,54,126,164,0,0.00456690788269043,2,1,0.007
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,18,10,43,34,0,0.0018548965454101562,2,0,0.002
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,34,28,74,91,0,0.002859830856323242,2,0,0.004
12,north/g.12.78.graphml,12,13,1,20,16,49,54,1,0.002363920211791992,2,0,0.003
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,24,26,64,85,2,0.014193058013916016,2,1,0.003
14,north/g.11.21.graphml,11,11,0,0,0,3,0,0,5.1021575927734375e-05,2,0,0.001
15,north/g.12.49.graphml,12,14,0,26,20,60,63,0,0.0024030208587646484,2,0,0.003
16,north/g.14.31.graphml,14,17,0,20,12,47,40,0,0.0019648075103759766,2,0,0.002
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,32,34,79,103,1,0.017571210861206055,2,1,0.004
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,24,22,61,67,0,0.002135038375854492,2,0,0.003
19,north/g.15.14.graphml,15,18,0,40,34,90,105,0,0.0032579898834228516,2,0,0.004
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,76,94,189,284,1,0.006938934326171875,2,1,0.009
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,66,80,162,237,3,0.026540040969848633,2,1,0.008
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,179,252,0,0.005918025970458984,2,1,0.008
23,north/g.11.3.graphml,11,11,0,14,10,35,32,0,0.0016570091247558594,2,0,0.002
24,Rome-Lib/graficon16nodi/grafo2241.16,16,17,0,68,112,197,326,5,0.05288100242614746,2,1,0.01
25,north/g.10.13.graphml,10,10,0,16,14,40,43,0,0.011831045150756836,2,1,0.002
26,Rome-Lib/graficon17nodi/grafo816.17,17,17,1,28,26,71,83,1,0.002396106719970703,2,0,0.004
27,Rome-Lib/graficon12nodi/grafo888.12,12,14,0,46,38,98,118,0,0.0037767887115478516,2,1,0.005
28,north/g.11.73.graphml,11,14,0,18,12,44,39,0,0.002198934555053711,2,0,0.002
29,Rome-Lib/graficon10nodi/grafo2111.10,10,16,1,50,56,122,201,2,0.024023056030273438,2,1,0.007
30,Rome-Lib/graficon11nodi/grafo685.11,11,13,0,38,30,81,94,0,0.0033178329467773438,2,1,0.004
31,Rome-Lib/graficon11nodi/grafo2433.11,11,13,0,16,14,43,43,0,0.0018842220306396484,2,0,0.002
32,Rome-Lib/graficon12nodi/grafo756.12,12,12,0,10,4,26,15,0,0.000782012939453125,2,0,0.001
