Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,8,7,27,16,0,0.018062114715576172,2,1,0.041
1,north/g.13.45.graphml,13,13,0,6,2,16,4,0,0.0016181468963623047,2,0,0.002
2,north/g.10.11.graphml,10,10,0,15,0,25,0,0,0.0014030933380126953,2,0,0.001
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,15,12,45,24,0,0.001528024673461914,2,0,0.002
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,12,11,39,24,0,0.01229405403137207,2,1,0.002
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,13,11,37,26,0,0.011866092681884766,2,1,0.002
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,40,48,107,120,0,0.004379987716674805,2,1,0.006
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,8,4,24,8,0,0.0012509822845458984,2,0,0.001
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,35,34,87,76,0,0.003110170364379883,2,0,0.004
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,27,27,72,58,0,0.0031130313873291016,2,1,0.004
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,9,5,29,10,0,0.0012731552124023438,2,0,0.001
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,17,14,43,28,0,0.0018181800842285156,2,0,0.002
12,north/g.12.78.graphml,12,13,1,10,8,31,20,1,0.0017910003662109375,2,0,0.002
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,12,13,39,32,2,0.0017921924591064453,2,0,0.002
14,north/g.11.21.graphml,11,11,0,0,0,3,0,0,8.106231689453125e-05,2,0,0.001
15,north/g.12.49.graphml,12,14,0,13,10,37,20,0,0.0031981468200683594,2,0,0.004
16,north/g.14.31.graphml,14,17,0,10,6,31,12,0,0.0021431446075439453,2,0,0.003
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,16,17,46,36,1,0.0031938552856445312,2,1,0.004
