Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,16,14,42,45,0,0.0010080337524414062,2,0,0.022
1,north/g.13.45.graphml,13,13,0,12,4,24,16,0,0.0031549930572509766,2,0,0.002
2,north/g.10.11.graphml,10,10,0,30,0,40,15,0,3.814697265625e-05,2,0,0.003
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,30,24,72,75,0,0.025528907775878906,2,1,0.005
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,24,22,62,69,0,0.0006039142608642578,2,0,0.004
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,26,22,61,72,0,0.02371501922607422,2,1,0.004
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,80,96,195,304,0,0.006360054016113281,2,0,0.012
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,16,8,36,28,0,0.0005619525909423828,2,0,0.003
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,70,68,156,213,0,0.0062639713287353516,2,1,0.01
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,54,54,126,166,0,1.205686092376709,2,1,0.009
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,18,10,43,34,0,0.002310037612915039,2,0,0.003
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,34,28,74,87,0,0.015111923217773438,2,1,0.005
12,north/g.12.78.graphml,12,13,1,20,16,49,53,1,0.0028219223022460938,2,0,0.003
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,24,26,64,82,2,0.0026540756225585938,2,0,0.004
14,north/g.11.21.graphml,11,11,0,0,0,3,0,0,0.0001270771026611328,2,0,0.001
15,north/g.12.49.graphml,12,14,0,26,20,60,63,0,0.002743959426879883,2,0,0.004
16,north/g.14.31.graphml,14,17,0,20,12,47,40,0,0.0005779266357421875,2,0,0.003
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,32,34,79,103,1,0.003275156021118164,2,0,0.005
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,24,22,61,67,0,0.012423992156982422,2,1,0.004
19,north/g.15.14.graphml,15,18,0,40,34,90,105,0,0.0007269382476806641,2,0,0.006
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,76,94,189,279,1,1.1381871700286865,2,1,0.011
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,66,80,162,250,3,0.038331031799316406,2,1,0.01
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,179,260,0,0.005939006805419922,2,0,0.011
23,north/g.11.3.graphml,11,11,0,14,10,35,32,0,0.011631965637207031,2,1,0.003
24,Rome-Lib/graficon16nodi/grafo2241.16,16,17,0,68,112,197,360,5,0.049659013748168945,2,1,0.013
25,north/g.10.13.graphml,10,10,0,16,14,40,45,0,0.0005300045013427734,2,0,0.003
26,Rome-Lib/graficon17nodi/grafo816.17,17,17,1,28,26,71,82,1,0.002597808837890625,2,0,0.004
27,Rome-Lib/graficon12nodi/grafo888.12,12,14,0,46,38,98,122,0,0.004174947738647461,2,1,0.006
28,north/g.11.73.graphml,11,14,0,18,12,44,41,0,0.0004620552062988281,2,0,0.003
29,Rome-Lib/graficon10nodi/grafo2111.10,10,16,1,50,56,122,174,2,0.004584074020385742,2,1,0.007
30,Rome-Lib/graficon11nodi/grafo685.11,11,13,0,38,30,81,94,0,0.003545999526977539,2,1,0.005
31,Rome-Lib/graficon11nodi/grafo2433.11,11,13,0,16,14,43,43,0,0.000408172607421875,2,0,0.003
32,Rome-Lib/graficon12nodi/grafo756.12,12,12,0,10,4,26,15,0,0.00037097930908203125,2,0,0.002
33,Rome-Lib/graficon16nodi/grafo366.16,16,17,0,48,44,109,144,0,0.0007388591766357422,2,0,0.007
34,Rome-Lib/graficon12nodi/grafo666.12,12,17,0,48,52,117,154,1,0.022100210189819336,2,1,0.007
35,Rome-Lib/graficon15nodi/grafo780.15,15,19,0,70,74,163,234,0,0.00621795654296875,2,1,0.01
36,north/g.15.11.graphml,15,19,0,22,14,52,46,0,0.0005738735198974609,2,0,0.003
37,Rome-Lib/graficon15nodi/grafo965.15,15,17,0,42,38,96,120,1,0.0041768550872802734,2,1,0.006
38,Rome-Lib/graficon10nodi/grafo466.10,10,12,0,16,14,41,43,0,0.01289510726928711,2,1,0.003
39,Rome-Lib/graficon11nodi/grafo2964.11,11,19,0,36,22,77,73,0,0.003083944320678711,2,0,0.005
40,north/g.14.16.graphml,14,14,0,42,24,78,85,0,0.0007050037384033203,2,0,0.005
41,Rome-Lib/graficon11nodi/grafo2139.11,11,15,3,48,64,127,202,4,0.023773193359375,2,1,0.008
42,Rome-Lib/graficon11nodi/grafo3097.11,11,14,0,20,14,48,45,0,0.0005548000335693359,2,0,0.003
43,north/g.12.121.graphml,12,15,9,40,74,129,239,12,0.03240799903869629,2,1,0.008
44,north/g.12.45.graphml,12,14,0,36,28,78,88,0,0.000659942626953125,2,0,0.005
45,north/g.18.34.graphml,18,19,0,38,10,65,44,0,0.0006289482116699219,2,0,0.004
46,Rome-Lib/graficon14nodi/grafo285.14,14,18,1,62,70,150,211,1,0.005654096603393555,2,1,0.009
47,north/g.16.55.graphml,16,16,1,18,12,39,42,1,0.0020751953125,2,0,0.003
48,north/g.10.74.graphml,10,12,0,28,28,68,86,1,0.003064870834350586,2,0,0.005
49,Rome-Lib/graficon13nodi/grafo530.13,13,14,0,44,44,102,134,0,0.004324913024902344,2,1,0.007
50,Rome-Lib/graficon20nodi/grafo755.20,20,28,0,122,124,274,377,2,0.04538679122924805,2,1,0.016
51,Rome-Lib/graficon17nodi/grafo1794.17,17,22,0,106,100,228,317,0,0.008952140808105469,2,1,0.014
52,north/g.14.38.graphml,14,26,6,72,104,202,322,6,0.006623029708862305,2,1,0.012
53,Rome-Lib/graficon14nodi/grafo1039.14,14,27,0,156,196,379,602,1,0.013663053512573242,2,1,0.107
54,Rome-Lib/graficon17nodi/grafo723.17,17,21,0,70,70,161,220,0,0.006309032440185547,2,1,0.01
55,Rome-Lib/graficon15nodi/grafo2169.15,15,24,0,130,144,298,439,1,0.04763388633728027,2,1,0.018
56,Rome-Lib/graficon15nodi/grafo2903.15,15,20,0,70,62,152,192,1,0.00590205192565918,2,1,0.009
57,Rome-Lib/graficon15nodi/grafo2225.15,15,23,0,54,52,129,159,0,0.004672050476074219,2,1,0.007
58,Rome-Lib/graficon16nodi/grafo2467.16,16,25,0,84,76,184,234,0,0.006557941436767578,2,1,0.011
59,Rome-Lib/graficon21nodi/grafo1049.21,21,29,0,78,66,173,206,0,0.005220890045166016,2,0,0.01
60,Rome-Lib/graficon13nodi/grafo443.13,13,20,0,68,80,168,238,2,0.03291487693786621,2,1,0.01
61,Rome-Lib/graficon14nodi/grafo1662.14,14,24,0,96,128,248,404,2,0.04234504699707031,2,1,0.015
62,Rome-Lib/graficon25nodi/grafo1203.25,25,29,0,84,62,173,199,0,0.006409168243408203,2,1,0.011
63,Rome-Lib/graficon15nodi/grafo2928.15,15,22,0,62,64,148,197,1,0.02331995964050293,2,1,0.009
64,Rome-Lib/graficon11nodi/grafo2136.11,11,25,0,78,84,187,253,2,0.026762008666992188,2,1,0.011
65,Rome-Lib/graficon18nodi/grafo1864.18,18,22,0,62,60,143,189,0,0.004781007766723633,2,0,0.009
66,Rome-Lib/graficon15nodi/grafo2219.15,15,25,1,128,150,303,464,2,0.010636091232299805,2,1,0.018
67,Rome-Lib/graficon17nodi/grafo1046.17,17,29,0,162,172,363,527,1,0.05778980255126953,2,1,0.022
68,Rome-Lib/graficon11nodi/grafo1822.11,11,24,0,118,144,286,439,1,0.04190802574157715,2,1,0.017
69,north/g.19.12.graphml,19,23,1,42,38,98,123,1,0.004643917083740234,2,0,0.007
70,north/g.10.79.graphml,10,26,0,84,98,208,289,2,0.03150486946105957,2,1,0.012
71,Rome-Lib/graficon25nodi/grafo2977.25,25,29,1,68,64,158,199,1,0.005799055099487305,2,1,0.01
72,Rome-Lib/graficon23nodi/grafo1892.23,23,29,0,78,66,173,208,0,0.0010259151458740234,2,0,0.011
73,north/g.18.0.graphml,18,22,1,42,42,98,135,2,0.004304170608520508,2,1,0.006
74,Rome-Lib/graficon21nodi/grafo1762.21,21,25,1,180,280,485,873,6,0.07149410247802734,2,1,0.03
