Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,16,14,42,45,0,0.016993999481201172,2,1,0.022
1,north/g.13.45.graphml,13,13,0,62,4,79,41,0,0.0043218135833740234,2,0,0.003
2,north/g.10.11.graphml,10,10,0,30,0,40,15,0,0.0020751953125,2,0,0.002
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,30,24,72,75,0,0.002441883087158203,2,0,0.003
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,24,22,62,69,0,0.01276397705078125,2,1,0.003
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,26,22,61,72,0,0.023189067840576172,2,1,0.003
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,80,96,195,304,0,0.005541086196899414,2,0,0.009
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,16,8,36,28,0,0.0021820068359375,2,0,0.002
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,80,76,175,240,0,0.019744873046875,2,1,0.008
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,54,54,126,166,0,0.01589679718017578,2,1,0.006
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,18,10,43,34,0,0.0021839141845703125,2,0,0.002
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,34,28,74,87,0,0.013055086135864258,2,1,0.003
12,north/g.12.78.graphml,12,13,1,20,16,49,53,1,0.0023970603942871094,2,0,0.002
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,24,26,64,82,2,0.0020401477813720703,2,0,0.003
14,north/g.11.21.graphml,11,11,0,72,0,83,36,0,0.0036530494689941406,2,0,0.003
15,north/g.12.49.graphml,12,14,0,26,20,60,63,0,0.012209892272949219,2,1,0.003
16,north/g.14.31.graphml,14,17,0,28,16,61,54,0,0.013050079345703125,2,0,0.003
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,32,34,79,103,1,0.0025539398193359375,2,0,0.004
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,32,26,75,81,0,0.0025551319122314453,2,0,0.003
19,north/g.15.14.graphml,15,18,0,62,46,126,146,0,0.004082918167114258,2,0,0.005
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,76,94,189,279,1,0.026929140090942383,2,1,0.009
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,66,80,162,250,3,0.025523900985717773,2,1,0.008
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,179,260,0,0.01607203483581543,2,1,0.008
23,north/g.11.3.graphml,11,11,0,14,10,35,32,0,0.001645803451538086,2,0,0.002
24,Rome-Lib/graficon16nodi/grafo2241.16,16,17,0,68,112,197,356,5,0.0070378780364990234,2,1,0.01
25,north/g.10.13.graphml,10,10,0,16,14,40,45,0,0.0018358230590820312,2,0,0.002
26,Rome-Lib/graficon17nodi/grafo816.17,17,17,1,28,26,71,82,1,0.0022449493408203125,2,0,0.003
27,Rome-Lib/graficon12nodi/grafo888.12,12,14,0,46,38,98,122,0,0.014451026916503906,2,1,0.004
28,north/g.11.73.graphml,11,14,0,18,12,44,41,0,0.012211084365844727,2,1,0.002
29,Rome-Lib/graficon10nodi/grafo2111.10,10,16,1,50,56,122,174,2,0.01540994644165039,2,1,0.006
30,Rome-Lib/graficon11nodi/grafo685.11,11,13,0,38,30,81,94,0,0.013883113861083984,2,1,0.004
31,Rome-Lib/graficon11nodi/grafo2433.11,11,13,0,16,14,43,43,0,0.011368036270141602,2,1,0.002
32,Rome-Lib/graficon12nodi/grafo756.12,12,12,0,10,4,26,15,0,0.0008389949798583984,2,0,0.001
33,Rome-Lib/graficon16nodi/grafo366.16,16,17,0,48,44,109,144,0,0.003401041030883789,2,0,0.005
34,Rome-Lib/graficon12nodi/grafo666.12,12,17,0,48,52,117,154,1,0.015670061111450195,2,1,0.005
35,Rome-Lib/graficon15nodi/grafo780.15,15,19,0,70,74,163,234,0,0.005517005920410156,2,1,0.007
36,north/g.15.11.graphml,15,19,0,34,14,67,52,0,0.0026051998138427734,2,0,0.003
37,Rome-Lib/graficon15nodi/grafo965.15,15,17,0,46,40,103,127,1,0.015664100646972656,2,1,0.004
38,Rome-Lib/graficon10nodi/grafo466.10,10,12,0,18,14,44,44,0,0.011393070220947266,2,1,0.002
39,Rome-Lib/graficon11nodi/grafo2964.11,11,19,0,36,22,77,73,0,0.0031871795654296875,2,0,0.003
40,north/g.14.16.graphml,14,14,0,60,40,114,142,0,0.0040171146392822266,2,0,0.005
41,Rome-Lib/graficon11nodi/grafo2139.11,11,15,3,48,64,127,202,4,0.01561594009399414,2,1,0.006
42,Rome-Lib/graficon11nodi/grafo3097.11,11,14,0,20,14,48,45,0,0.0018601417541503906,2,0,0.002
43,north/g.12.121.graphml,12,15,9,40,74,129,239,12,0.003259897232055664,2,0,0.006
44,north/g.12.45.graphml,12,14,0,36,28,78,88,0,0.013934135437011719,2,1,0.003
45,north/g.18.34.graphml,18,19,0,56,12,87,58,0,0.0036149024963378906,2,0,0.004
46,Rome-Lib/graficon14nodi/grafo285.14,14,18,1,62,70,150,215,1,0.016538143157958984,2,1,0.007
47,north/g.16.55.graphml,16,16,1,98,12,126,82,1,0.005450010299682617,2,0,0.005
48,north/g.10.74.graphml,10,12,0,28,28,68,86,1,0.01335000991821289,2,1,0.003
49,Rome-Lib/graficon13nodi/grafo530.13,13,14,0,44,44,102,134,0,0.003325939178466797,2,0,0.005
50,Rome-Lib/graficon20nodi/grafo755.20,20,28,0,122,124,274,377,2,0.04050302505493164,2,1,0.012
51,Rome-Lib/graficon17nodi/grafo1794.17,17,22,0,106,100,228,317,0,0.00790715217590332,2,1,0.01
52,north/g.14.38.graphml,14,26,6,72,104,202,322,6,0.0163729190826416,2,1,0.009
53,Rome-Lib/graficon14nodi/grafo1039.14,14,27,0,156,196,379,602,1,0.012719869613647461,2,1,0.104
54,Rome-Lib/graficon17nodi/grafo723.17,17,21,0,70,70,161,220,0,0.017830848693847656,2,1,0.007
55,Rome-Lib/graficon15nodi/grafo2169.15,15,24,0,130,144,298,439,1,0.010299921035766602,2,1,0.013
56,Rome-Lib/graficon15nodi/grafo2903.15,15,20,0,70,62,152,192,1,0.018119096755981445,2,1,0.007
