Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,16,14,42,43,0,0.003108978271484375,2,0,0.018
1,north/g.13.45.graphml,13,13,0,62,4,79,41,0,0.0036301612854003906,2,0,0.003
2,north/g.10.11.graphml,10,10,0,30,0,40,15,0,0.0018358230590820312,2,0,0.002
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,30,24,72,75,0,0.023769140243530273,2,1,0.003
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,24,22,62,67,0,0.0020771026611328125,2,0,0.002
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,26,22,61,68,0,0.0019040107727050781,2,0,0.002
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,80,96,195,288,0,0.005363941192626953,2,0,0.008
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,16,8,36,28,0,0.0014219284057617188,2,0,0.002
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,80,76,175,244,0,0.0063800811767578125,2,1,0.008
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,54,54,126,164,0,0.004080057144165039,2,1,0.006
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,18,10,43,34,0,0.0014989376068115234,2,0,0.002
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,34,28,74,91,0,0.0025010108947753906,2,0,0.003
12,north/g.12.78.graphml,12,13,1,20,16,49,54,1,0.0019321441650390625,2,0,0.002
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,24,26,64,85,2,0.01355600357055664,2,1,0.003
14,north/g.11.21.graphml,11,11,0,72,0,83,36,0,0.004090785980224609,2,0,0.004
15,north/g.12.49.graphml,12,14,0,26,20,60,63,0,0.0024700164794921875,2,0,0.003
16,north/g.14.31.graphml,14,17,0,28,16,61,54,0,0.0027060508728027344,2,0,0.002
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,32,34,79,103,1,0.016907930374145508,2,1,0.003
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,32,26,75,81,0,0.0024747848510742188,2,0,0.003
19,north/g.15.14.graphml,15,18,0,62,46,126,146,0,0.004766941070556641,2,1,0.005
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,76,94,189,284,1,0.006880998611450195,2,1,0.008
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,66,80,162,237,3,0.026857852935791016,2,1,0.007
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,179,252,0,0.005960941314697266,2,1,0.007
23,north/g.11.3.graphml,11,11,0,14,10,35,32,0,0.0015578269958496094,2,0,0.002
24,Rome-Lib/graficon16nodi/grafo2241.16,16,17,0,68,112,197,326,5,0.04649615287780762,2,1,0.008
25,north/g.10.13.graphml,10,10,0,16,14,40,43,0,0.011668920516967773,2,1,0.002
26,Rome-Lib/graficon17nodi/grafo816.17,17,17,1,28,26,71,83,1,0.0022399425506591797,2,0,0.003
27,Rome-Lib/graficon12nodi/grafo888.12,12,14,0,46,38,98,118,0,0.0034661293029785156,2,1,0.004
28,north/g.11.73.graphml,11,14,0,18,12,44,39,0,0.0018401145935058594,2,0,0.002
29,Rome-Lib/graficon10nodi/grafo2111.10,10,16,1,50,56,122,201,2,0.022819042205810547,2,1,0.006
30,Rome-Lib/graficon11nodi/grafo685.11,11,13,0,38,30,81,94,0,0.0030210018157958984,2,1,0.003
31,Rome-Lib/graficon11nodi/grafo2433.11,11,13,0,16,14,43,43,0,0.001500844955444336,2,0,0.002
32,Rome-Lib/graficon12nodi/grafo756.12,12,12,0,10,4,26,15,0,0.0006010532379150391,2,0,0.001
33,Rome-Lib/graficon16nodi/grafo366.16,16,17,0,48,44,109,134,0,0.0035049915313720703,2,1,0.004
34,Rome-Lib/graficon12nodi/grafo666.12,12,17,0,48,52,117,154,1,0.015552997589111328,2,1,0.005
35,Rome-Lib/graficon15nodi/grafo780.15,15,19,0,70,74,163,228,0,0.005526065826416016,2,1,0.007
36,north/g.15.11.graphml,15,19,0,34,14,67,52,0,0.002173900604248047,2,0,0.002
37,Rome-Lib/graficon15nodi/grafo965.15,15,17,0,46,40,103,123,1,0.026072978973388672,2,1,0.004
38,Rome-Lib/graficon10nodi/grafo466.10,10,12,0,18,14,44,44,0,0.0014281272888183594,2,0,0.002
39,Rome-Lib/graficon11nodi/grafo2964.11,11,19,0,36,22,77,73,0,0.0022559165954589844,2,0,0.003
40,north/g.14.16.graphml,14,14,0,60,40,114,130,0,0.0036859512329101562,2,0,0.005
41,Rome-Lib/graficon11nodi/grafo2139.11,11,15,3,48,64,127,204,4,0.03239893913269043,2,1,0.006
42,Rome-Lib/graficon11nodi/grafo3097.11,11,14,0,20,14,48,45,0,0.0021028518676757812,2,0,0.002
43,north/g.12.121.graphml,12,15,9,40,74,129,295,9,0.005385160446166992,2,1,0.008
44,north/g.12.45.graphml,12,14,0,36,28,78,88,0,0.0028650760650634766,2,0,0.003
45,north/g.18.34.graphml,18,19,0,56,12,87,58,0,0.0035009384155273438,2,0,0.003
46,Rome-Lib/graficon14nodi/grafo285.14,14,18,1,62,70,150,222,1,0.005441188812255859,2,1,0.007
47,north/g.16.55.graphml,16,16,1,98,12,126,83,1,0.005913972854614258,2,0,0.005
48,north/g.10.74.graphml,10,12,0,28,28,68,84,1,0.016836881637573242,2,1,0.003
49,Rome-Lib/graficon13nodi/grafo530.13,13,14,0,44,44,102,134,0,0.0034399032592773438,2,0,0.004
50,Rome-Lib/graficon20nodi/grafo755.20,20,28,0,122,124,274,375,2,0.05251908302307129,2,1,0.011
51,Rome-Lib/graficon17nodi/grafo1794.17,17,22,0,106,100,228,303,0,0.008287906646728516,2,1,0.009
52,north/g.14.38.graphml,14,26,6,72,104,202,320,6,0.005899906158447266,2,1,0.008
53,Rome-Lib/graficon14nodi/grafo1039.14,14,27,0,156,196,379,568,1,0.06424212455749512,2,1,0.015
54,Rome-Lib/graficon17nodi/grafo723.17,17,21,0,70,70,161,216,0,0.004909992218017578,2,0,0.007
55,Rome-Lib/graficon15nodi/grafo2169.15,15,24,0,130,144,298,429,1,0.05326390266418457,2,1,0.074
56,Rome-Lib/graficon15nodi/grafo2903.15,15,20,0,70,62,152,190,1,0.0188601016998291,2,1,0.006
57,Rome-Lib/graficon15nodi/grafo2225.15,15,23,0,54,52,129,157,0,0.00427699089050293,2,1,0.005
58,Rome-Lib/graficon16nodi/grafo2467.16,16,25,0,94,78,197,242,0,0.00687098503112793,2,1,0.008
59,Rome-Lib/graficon21nodi/grafo1049.21,21,29,0,78,66,173,204,0,0.005528926849365234,2,1,0.007
60,Rome-Lib/graficon13nodi/grafo443.13,13,20,0,68,80,168,234,2,0.02818608283996582,2,1,0.007
