Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,8,7,27,16,0,0.0009160041809082031,2,0,0.021
1,north/g.13.45.graphml,13,13,0,31,2,46,4,0,0.0006020069122314453,2,0,0.003
2,north/g.10.11.graphml,10,10,0,15,0,25,0,0,1.7881393432617188e-05,2,0,0.002
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,15,12,45,24,0,0.0036101341247558594,2,1,0.003
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,12,11,39,24,0,0.0004248619079589844,2,0,0.002
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,13,11,37,26,0,0.029387950897216797,2,1,0.003
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,40,48,107,128,0,0.004636049270629883,2,1,0.008
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,8,4,24,8,0,0.0003180503845214844,2,0,0.002
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,40,38,97,100,0,0.004548072814941406,2,1,0.007
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,27,27,72,60,0,0.003033876419067383,2,1,0.005
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,9,5,29,10,0,0.0012938976287841797,2,0,0.002
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,17,14,43,32,0,0.002210855484008789,2,1,0.003
12,north/g.12.78.graphml,12,13,1,10,8,31,20,1,0.0016798973083496094,2,0,0.002
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,12,13,39,36,2,0.0018291473388671875,2,0,0.003
14,north/g.11.21.graphml,11,11,0,36,0,47,0,0,2.193450927734375e-05,2,0,0.003
15,north/g.12.49.graphml,12,14,0,13,10,37,20,0,0.001756906509399414,2,0,0.002
16,north/g.14.31.graphml,14,17,0,14,8,39,16,0,0.00209808349609375,2,0,0.003
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,16,17,46,38,1,0.00203704833984375,2,1,0.003
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,16,13,46,26,0,0.013167858123779297,2,1,0.003
19,north/g.15.14.graphml,15,18,0,31,23,72,46,0,0.0004870891571044922,2,0,0.005
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,38,47,104,111,1,0.0043179988861083984,2,1,0.007
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,33,40,89,98,3,0.034230947494506836,2,1,0.006
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,37,43,99,94,0,0.004160881042480469,2,1,0.006
23,north/g.11.3.graphml,11,11,0,7,5,23,10,0,0.010763883590698242,2,1,0.002
24,Rome-Lib/graficon16nodi/grafo2241.16,16,17,0,34,56,107,170,5,0.03861880302429199,2,1,0.008
25,north/g.10.13.graphml,10,10,0,8,7,25,16,0,0.0004429817199707031,2,0,0.002
26,Rome-Lib/graficon17nodi/grafo816.17,17,17,1,14,13,44,30,1,0.0018699169158935547,2,0,0.003
27,Rome-Lib/graficon12nodi/grafo888.12,12,14,0,23,19,56,42,0,0.0025148391723632812,2,0,0.004
28,north/g.11.73.graphml,11,14,0,9,6,29,14,0,0.0003712177276611328,2,0,0.002
29,Rome-Lib/graficon10nodi/grafo2111.10,10,16,1,25,28,69,98,2,0.0033159255981445312,2,1,0.006
30,Rome-Lib/graficon11nodi/grafo685.11,11,13,0,19,15,47,30,0,0.0023429393768310547,2,1,0.003
31,Rome-Lib/graficon11nodi/grafo2433.11,11,13,0,8,7,28,14,0,0.00034689903259277344,2,0,0.002
32,Rome-Lib/graficon12nodi/grafo756.12,12,12,0,5,2,19,4,0,0.0002689361572265625,2,0,0.001
33,Rome-Lib/graficon16nodi/grafo366.16,16,17,0,24,22,63,54,0,0.0004661083221435547,2,0,0.004
34,Rome-Lib/graficon12nodi/grafo666.12,12,17,0,24,26,67,52,1,0.021427154541015625,2,1,0.004
35,Rome-Lib/graficon15nodi/grafo780.15,15,19,0,35,37,91,96,0,0.004168987274169922,2,1,0.006
