Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,8,7,27,16,0,0.017787933349609375,2,1,0.034
1,north/g.13.45.graphml,13,13,0,6,2,16,4,0,0.002190828323364258,2,0,0.002
2,north/g.10.11.graphml,10,10,0,15,0,25,0,0,0.0017490386962890625,2,0,0.002
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,15,12,45,24,0,0.0021398067474365234,2,0,0.003
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,12,11,39,24,0,0.02354288101196289,2,1,0.003
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,13,11,37,26,0,0.023250102996826172,2,1,0.003
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,40,48,107,128,0,0.021170854568481445,2,1,0.008
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,8,4,24,8,0,0.002112150192260742,2,0,0.002
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,35,34,87,86,0,0.015958070755004883,2,1,0.007
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,27,27,72,60,0,0.015371084213256836,2,1,0.005
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,9,5,29,10,0,0.0021538734436035156,2,0,0.002
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,17,14,43,32,0,0.01323390007019043,2,1,0.003
12,north/g.12.78.graphml,12,13,1,10,8,31,19,1,0.0020859241485595703,2,0,0.002
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,12,13,39,35,2,0.002260923385620117,2,0,0.003
14,north/g.11.21.graphml,11,11,0,0,0,3,0,0,0.00018286705017089844,2,0,0.001
15,north/g.12.49.graphml,12,14,0,13,10,37,20,0,0.002537965774536133,2,0,0.003
16,north/g.14.31.graphml,14,17,0,10,6,31,12,0,0.0022690296173095703,2,0,0.002
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,16,17,46,38,1,0.002696990966796875,2,1,0.003
