Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,16,14,42,43,0,0.0008709430694580078,2,0,0.023
1,north/g.13.45.graphml,13,13,0,12,4,24,16,0,0.0005791187286376953,2,0,0.002
2,north/g.10.11.graphml,10,10,0,30,0,40,15,0,2.8133392333984375e-05,2,0,0.003
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,30,24,72,75,0,0.025026798248291016,2,1,0.005
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,24,22,62,67,0,0.0005669593811035156,2,0,0.004
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,26,22,61,68,0,0.023051977157592773,2,1,0.004
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,80,96,195,288,0,0.006871938705444336,2,0,0.012
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,16,8,36,28,0,0.0004649162292480469,2,0,0.002
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,70,68,156,215,0,0.00640106201171875,2,1,0.01
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,54,54,126,164,0,1.1947448253631592,2,1,0.008
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,18,10,43,34,0,0.0005030632019042969,2,0,0.003
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,34,28,74,91,0,0.014180898666381836,2,1,0.005
12,north/g.12.78.graphml,12,13,1,20,16,49,54,1,0.002824068069458008,2,0,0.003
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,24,26,64,85,2,0.01392984390258789,2,1,0.004
14,north/g.11.21.graphml,11,11,0,0,0,3,0,0,1.811981201171875e-05,2,0,0.001
15,north/g.12.49.graphml,12,14,0,26,20,60,63,0,0.023428916931152344,2,1,0.004
16,north/g.14.31.graphml,14,17,0,20,12,47,40,0,0.0004999637603759766,2,0,0.003
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,32,34,79,103,1,0.01524209976196289,2,1,0.005
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,24,22,61,67,0,0.011687040328979492,2,1,0.004
19,north/g.15.14.graphml,15,18,0,40,34,90,105,0,0.0005750656127929688,2,0,0.005
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,76,94,189,284,1,0.006348848342895508,2,0,0.011
