Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,16,14,42,43,0,0.0254209041595459,2,1,0.029
1,north/g.13.45.graphml,13,13,0,62,4,79,41,0,0.0010099411010742188,2,0,0.006
2,north/g.10.11.graphml,10,10,0,30,0,40,15,0,4.291534423828125e-05,2,0,0.003
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,30,24,72,75,0,0.003551959991455078,2,1,0.005
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,24,22,62,67,0,0.0006129741668701172,2,0,0.004
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,26,22,61,68,0,0.02368903160095215,2,1,0.004
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,80,96,195,280,0,0.007074832916259766,2,0,0.012
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,16,8,36,28,0,0.0005640983581542969,2,0,0.003
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,80,76,175,230,0,0.030344009399414062,2,1,0.011
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,54,54,126,162,0,1.1338391304016113,2,1,0.009
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,18,10,43,34,0,0.0026569366455078125,2,0,0.003
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,34,28,74,87,0,0.014709949493408203,2,1,0.005
12,north/g.12.78.graphml,12,13,1,20,16,49,50,1,0.01388406753540039,2,1,0.003
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,24,26,64,77,2,0.002977132797241211,2,0,0.004
14,north/g.11.21.graphml,11,11,0,72,0,83,36,0,5.412101745605469e-05,2,0,0.006
15,north/g.12.49.graphml,12,14,0,26,20,60,63,0,0.0033218860626220703,2,0,0.004
16,north/g.14.31.graphml,14,17,0,28,16,61,54,0,0.025953054428100586,2,0,0.004
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,32,34,79,101,1,0.0034220218658447266,2,0,0.005
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,32,26,75,81,0,0.003062009811401367,2,0,0.005
19,north/g.15.14.graphml,15,18,0,62,46,126,146,0,0.005093812942504883,2,0,0.008
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,76,94,189,273,1,0.018625974655151367,2,1,0.012
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,66,80,162,233,3,0.01860213279724121,2,1,0.01
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,179,252,0,0.017575979232788086,2,1,0.011
23,north/g.11.3.graphml,11,11,0,14,10,35,32,0,0.011871814727783203,2,1,0.003
24,Rome-Lib/graficon16nodi/grafo2241.16,16,17,0,68,112,197,314,5,0.033960819244384766,2,1,0.012
25,north/g.10.13.graphml,10,10,0,16,14,40,43,0,0.0020928382873535156,2,0,0.003
26,Rome-Lib/graficon17nodi/grafo816.17,17,17,1,28,26,71,79,1,0.013842105865478516,2,1,0.004
27,Rome-Lib/graficon12nodi/grafo888.12,12,14,0,46,38,98,118,0,1.1456420421600342,2,1,0.006
28,north/g.11.73.graphml,11,14,0,18,12,44,39,0,0.002585887908935547,2,0,0.003
29,Rome-Lib/graficon10nodi/grafo2111.10,10,16,1,50,56,122,165,2,0.004362821578979492,2,0,0.008
