Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,16,14,42,43,0,0.024391889572143555,2,1,0.021
1,north/g.13.45.graphml,13,13,0,62,4,79,41,0,0.0009779930114746094,2,0,0.006
2,north/g.10.11.graphml,10,10,0,30,0,40,15,0,3.790855407714844e-05,2,0,0.003
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,30,24,72,75,0,0.003637075424194336,2,1,0.005
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,24,22,62,67,0,0.0006158351898193359,2,0,0.004
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,26,22,61,68,0,0.023860931396484375,2,1,0.004
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,80,96,195,280,0,0.0069849491119384766,2,0,0.012
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,16,8,36,28,0,0.0005631446838378906,2,0,0.003
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,80,76,175,230,0,0.021235942840576172,2,1,0.011
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,54,54,126,162,0,1.1328132152557373,2,1,0.009
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,18,10,43,34,0,0.0025658607482910156,2,0,0.003
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,34,28,74,87,0,0.02467203140258789,2,1,0.005
12,north/g.12.78.graphml,12,13,1,20,16,49,54,1,0.0025730133056640625,2,0,0.003
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,24,26,64,81,2,0.002972126007080078,2,0,0.004
14,north/g.11.21.graphml,11,11,0,72,0,83,36,0,4.792213439941406e-05,2,0,0.006
15,north/g.12.49.graphml,12,14,0,26,20,60,63,0,0.003253936767578125,2,0,0.004
16,north/g.14.31.graphml,14,17,0,28,16,61,54,0,0.015531063079833984,2,0,0.004
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,32,34,79,101,1,0.0034580230712890625,2,0,0.005
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,32,26,75,81,0,0.003097057342529297,2,0,0.005
19,north/g.15.14.graphml,15,18,0,62,46,126,146,0,0.005089998245239258,2,0,0.008
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,76,94,189,273,1,0.018362045288085938,2,1,0.011
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,66,80,162,237,3,0.027482986450195312,2,1,0.01
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,179,252,0,0.02817702293395996,2,1,0.011
23,north/g.11.3.graphml,11,11,0,14,10,35,32,0,0.011657953262329102,2,1,0.003
