Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,8,7,27,14,0,0.0007939338684082031,2,0,0.019
1,north/g.13.45.graphml,13,13,0,31,2,46,4,0,0.0007219314575195312,2,0,0.003
2,north/g.10.11.graphml,10,10,0,15,0,25,0,0,4.00543212890625e-05,2,0,0.002
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,15,12,45,24,0,0.00397491455078125,2,1,0.003
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,12,11,39,22,0,0.0005259513854980469,2,0,0.002
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,13,11,37,22,0,0.01452493667602539,2,1,0.003
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,40,48,107,104,0,0.004251956939697266,2,0,0.007
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,8,4,24,8,0,0.0004589557647705078,2,0,0.002
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,40,38,97,90,0,0.004739046096801758,2,0,0.006
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,27,27,72,56,0,1.199120044708252,2,1,0.005
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,9,5,29,10,0,0.0004839897155761719,2,0,0.002
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,17,14,43,32,0,0.0027179718017578125,2,1,0.003
12,north/g.12.78.graphml,12,13,1,10,8,31,16,1,0.012876033782958984,2,1,0.002
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,12,13,39,30,2,0.022871971130371094,2,1,0.003
14,north/g.11.21.graphml,11,11,0,36,0,47,0,0,3.695487976074219e-05,2,0,0.003
15,north/g.12.49.graphml,12,14,0,13,10,37,20,0,0.012418031692504883,2,1,0.002
16,north/g.14.31.graphml,14,17,0,14,8,39,16,0,0.002501964569091797,2,0,0.003
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,16,17,46,36,1,0.014204025268554688,2,1,0.003
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,16,13,46,26,0,0.01248788833618164,2,1,0.003
19,north/g.15.14.graphml,15,18,0,31,23,72,46,0,0.0006079673767089844,2,0,0.004
