Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,16,14,42,45,0,0.014877796173095703,2,1,0.027
1,north/g.13.45.graphml,13,13,0,12,4,24,16,0,0.0022630691528320312,2,0,0.002
2,north/g.10.11.graphml,10,10,0,30,0,40,15,0,0.0022950172424316406,2,0,0.002
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,30,24,72,75,0,0.0025060176849365234,2,0,0.004
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,24,22,62,69,0,0.002855062484741211,2,0,0.003
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,26,22,61,72,0,0.024958133697509766,2,1,0.003
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,80,96,195,312,0,0.006250143051147461,2,0,0.01
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,16,8,36,28,0,0.0020761489868164062,2,0,0.002
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,70,68,156,223,0,0.027692079544067383,2,1,0.009
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,54,54,126,168,0,0.025137901306152344,2,1,0.006
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,18,10,43,34,0,0.002104043960571289,2,0,0.002
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,34,28,74,91,0,0.013238191604614258,2,1,0.004
12,north/g.12.78.graphml,12,13,1,20,16,49,53,1,0.002313852310180664,2,0,0.003
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,24,26,64,86,2,0.0023050308227539062,2,0,0.003
14,north/g.11.21.graphml,11,11,0,0,0,3,0,0,3.504753112792969e-05,2,0,0.001
15,north/g.12.49.graphml,12,14,0,26,20,60,63,0,0.002804994583129883,2,0,0.003
16,north/g.14.31.graphml,14,17,0,20,12,47,40,0,0.011907815933227539,2,0,0.002
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,32,34,79,105,1,0.0032219886779785156,2,1,0.004
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,24,22,61,67,0,0.0022690296173095703,2,0,0.003
19,north/g.15.14.graphml,15,18,0,40,34,90,105,0,0.024148941040039062,2,1,0.005
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,76,94,189,290,1,0.01820993423461914,2,1,0.01
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,66,80,162,250,3,0.020209789276123047,2,1,0.008
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,179,260,0,0.016451120376586914,2,1,0.009
23,north/g.11.3.graphml,11,11,0,14,10,35,32,0,0.0015189647674560547,2,0,0.002
24,Rome-Lib/graficon16nodi/grafo2241.16,16,17,0,68,112,197,368,5,0.026998043060302734,2,1,0.011
25,north/g.10.13.graphml,10,10,0,16,14,40,45,0,0.0018000602722167969,2,0,0.002
26,Rome-Lib/graficon17nodi/grafo816.17,17,17,1,28,26,71,82,1,0.002274036407470703,2,0,0.004
27,Rome-Lib/graficon12nodi/grafo888.12,12,14,0,46,38,98,122,0,0.014503955841064453,2,1,0.005
28,north/g.11.73.graphml,11,14,0,18,12,44,41,0,0.011917829513549805,2,1,0.002
29,Rome-Lib/graficon10nodi/grafo2111.10,10,16,1,50,56,122,206,2,0.015022039413452148,2,1,0.007
30,Rome-Lib/graficon11nodi/grafo685.11,11,13,0,38,30,81,94,0,0.013484954833984375,2,1,0.004
31,Rome-Lib/graficon11nodi/grafo2433.11,11,13,0,16,14,43,43,0,0.0016779899597167969,2,0,0.002
32,Rome-Lib/graficon12nodi/grafo756.12,12,12,0,10,4,26,15,0,0.0006878376007080078,2,0,0.001
33,Rome-Lib/graficon16nodi/grafo366.16,16,17,0,48,44,109,144,0,0.003454923629760742,2,0,0.005
