Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,8,7,27,16,0,0.01726698875427246,2,1,0.021
1,north/g.13.45.graphml,13,13,0,31,2,46,4,0,0.0026559829711914062,2,0,0.002
2,north/g.10.11.graphml,10,10,0,15,0,25,0,0,0.0013060569763183594,2,0,0.001
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,15,12,45,24,0,0.00138092041015625,2,0,0.002
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,12,11,39,24,0,0.011306047439575195,2,1,0.002
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,13,11,37,26,0,0.001300811767578125,2,0,0.002
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,40,48,107,128,0,0.025207042694091797,2,1,0.006
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,8,4,24,8,0,0.0012180805206298828,2,0,0.001
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,40,38,97,100,0,0.01671600341796875,2,1,0.005
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,27,27,72,60,0,0.01385807991027832,2,1,0.004
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,9,5,29,10,0,0.0014019012451171875,2,0,0.001
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,17,14,43,32,0,0.0016078948974609375,2,0,0.002
12,north/g.12.78.graphml,12,13,1,10,8,31,19,1,0.0013720989227294922,2,0,0.002
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,12,13,39,35,2,0.0013499259948730469,2,0,0.002
14,north/g.11.21.graphml,11,11,0,36,0,47,0,0,0.001962900161743164,2,0,0.002
15,north/g.12.49.graphml,12,14,0,13,10,37,20,0,0.001583099365234375,2,0,0.002
16,north/g.14.31.graphml,14,17,0,14,8,39,16,0,0.0018448829650878906,2,0,0.002
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,16,17,46,38,1,0.002012968063354492,2,1,0.002
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,16,13,46,26,0,0.0015211105346679688,2,0,0.002
19,north/g.15.14.graphml,15,18,0,31,23,72,46,0,0.002389192581176758,2,0,0.003
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,38,47,104,111,1,0.014402151107788086,2,1,0.006
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,33,40,89,97,3,0.014054059982299805,2,1,0.005
