Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,8,7,15,18,0,0.001238107681274414,2,0,0.065
1,north/g.13.45.graphml,13,13,0,6,2,8,8,0,3.2901763916015625e-05,2,0,0.001
2,north/g.10.11.graphml,10,10,0,15,0,15,40,0,8.702278137207031e-05,2,0,0.002
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,15,12,27,36,0,6.008148193359375e-05,2,0,0.002
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,12,11,23,28,0,0.023522138595581055,2,1,0.001
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,13,11,24,34,0,0.0015418529510498047,2,0,0.002
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,40,48,88,196,0,0.02885603904724121,2,1,0.007
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,8,4,12,12,0,0.00030493736267089844,2,0,0.001
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,35,34,69,160,0,0.012224197387695312,2,1,0.005
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,27,27,54,102,0,0.011194944381713867,2,1,0.004
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,9,5,14,14,0,3.0994415283203125e-05,2,0,0.001
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,17,14,31,56,0,0.010416984558105469,2,1,0.002
12,north/g.12.78.graphml,12,13,1,10,8,18,22,1,0.011092901229858398,2,1,0.001
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,12,13,25,36,2,0.0010581016540527344,2,0,0.002
14,north/g.11.21.graphml,11,11,0,0,0,0,0,0,0.00016498565673828125,2,0,0.0
15,north/g.12.49.graphml,12,14,0,13,10,23,32,0,0.010454893112182617,2,1,0.002
16,north/g.14.31.graphml,14,17,0,10,6,16,16,0,0.00033402442932128906,2,0,0.001
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,16,17,33,52,1,0.010771036148071289,2,1,0.002
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,12,11,23,30,0,0.0013098716735839844,2,0,0.002
19,north/g.15.14.graphml,15,18,0,20,17,37,64,0,0.010913848876953125,2,1,0.003
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,38,47,85,192,1,0.012224912643432617,2,1,0.006
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,33,40,73,194,3,0.012148857116699219,2,1,0.006
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,37,43,80,174,0,0.012093067169189453,2,1,0.006
23,north/g.11.3.graphml,11,11,0,7,5,12,12,0,0.0002579689025878906,2,0,0.001
24,Rome-Lib/graficon16nodi/grafo2241.16,16,17,0,34,56,90,204,5,0.01451420783996582,2,1,0.007
25,north/g.10.13.graphml,10,10,0,8,7,15,22,0,0.0008518695831298828,2,0,0.001
26,Rome-Lib/graficon17nodi/grafo816.17,17,17,1,14,13,27,38,1,0.0008950233459472656,2,0,0.002
27,Rome-Lib/graficon12nodi/grafo888.12,12,14,0,23,19,42,80,0,0.02203989028930664,2,1,0.003
28,north/g.11.73.graphml,11,14,0,9,6,15,16,0,0.010428905487060547,2,1,0.001
29,Rome-Lib/graficon10nodi/grafo2111.10,10,16,1,25,28,53,106,2,0.011180877685546875,2,1,0.004
30,Rome-Lib/graficon11nodi/grafo685.11,11,13,0,19,15,34,60,0,0.010721921920776367,2,1,0.002
31,Rome-Lib/graficon11nodi/grafo2433.11,11,13,0,8,7,15,18,0,0.010183095932006836,2,1,0.001
32,Rome-Lib/graficon12nodi/grafo756.12,12,12,0,5,2,7,4,0,3.1948089599609375e-05,2,0,0.001
