Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,16,14,30,47,0,0.0009760856628417969,2,0,0.026
1,north/g.13.45.graphml,13,13,0,12,4,16,20,0,0.0003209114074707031,2,0,0.001
2,north/g.10.11.graphml,10,10,0,30,0,30,55,0,6.604194641113281e-05,2,0,0.002
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,30,24,54,87,0,0.005259037017822266,2,1,0.003
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,24,22,46,73,0,0.0012459754943847656,2,0,0.002
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,26,22,48,80,0,0.0020530223846435547,2,0,0.004
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,80,96,176,380,0,0.010293006896972656,2,1,0.016
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,16,8,24,32,0,0.0004990100860595703,2,0,0.002
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,70,68,138,297,0,0.017278194427490234,2,1,0.01
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,54,54,108,210,0,0.013103961944580078,2,1,0.007
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,18,10,28,38,0,0.00037097930908203125,2,0,0.002
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,34,28,62,115,0,0.0013270378112792969,2,0,0.003
12,north/g.12.78.graphml,12,13,1,20,16,36,60,1,0.0008039474487304688,2,0,0.002
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,24,26,50,91,2,0.0011098384857177734,2,0,0.002
14,north/g.11.21.graphml,11,11,0,0,0,0,0,0,0.00012183189392089844,2,0,0.0
15,north/g.12.49.graphml,12,14,0,26,20,46,75,0,0.0009310245513916016,2,0,0.002
16,north/g.14.31.graphml,14,17,0,20,12,32,44,0,0.0003268718719482422,2,0,0.001
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,32,34,66,119,1,0.011056900024414062,2,1,0.003
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,24,22,46,75,0,0.0015060901641845703,2,0,0.002
19,north/g.15.14.graphml,15,18,0,40,34,74,135,0,0.011605978012084961,2,1,0.003
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,76,94,170,371,1,0.013078927993774414,2,1,0.008
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,66,80,146,351,3,0.012974977493286133,2,1,0.008
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,74,86,160,340,0,0.0021648406982421875,2,0,0.007
23,north/g.11.3.graphml,11,11,0,14,10,24,34,0,0.0003390312194824219,2,0,0.001
24,Rome-Lib/graficon16nodi/grafo2241.16,16,17,0,68,112,180,406,5,0.02504587173461914,2,1,0.009
25,north/g.10.13.graphml,10,10,0,16,14,30,51,0,0.0009250640869140625,2,0,0.002
26,Rome-Lib/graficon17nodi/grafo816.17,17,17,1,28,26,54,95,1,0.0012810230255126953,2,0,0.003
27,Rome-Lib/graficon12nodi/grafo888.12,12,14,0,46,38,84,160,0,0.0013451576232910156,2,0,0.004
28,north/g.11.73.graphml,11,14,0,18,12,30,43,0,0.0011849403381347656,2,0,0.001
29,Rome-Lib/graficon10nodi/grafo2111.10,10,16,1,50,56,106,219,2,0.0015869140625,2,0,0.005
30,Rome-Lib/graficon11nodi/grafo685.11,11,13,0,38,30,68,124,0,0.011358022689819336,2,1,0.003
31,Rome-Lib/graficon11nodi/grafo2433.11,11,13,0,16,14,30,47,0,0.0011320114135742188,2,0,0.002
32,Rome-Lib/graficon12nodi/grafo756.12,12,12,0,10,4,14,15,0,0.00030112266540527344,2,0,0.001
33,Rome-Lib/graficon16nodi/grafo366.16,16,17,0,48,44,92,180,0,0.011868000030517578,2,1,0.004
34,Rome-Lib/graficon12nodi/grafo666.12,12,17,0,48,52,100,190,1,0.011809110641479492,2,1,0.004
35,Rome-Lib/graficon15nodi/grafo780.15,15,19,0,70,74,144,302,0,0.012425899505615234,2,1,0.006
36,north/g.15.11.graphml,15,19,0,22,14,36,52,0,0.0008311271667480469,2,0,0.002
37,Rome-Lib/graficon15nodi/grafo965.15,15,17,0,42,38,80,158,1,0.0014889240264892578,2,0,0.004
38,Rome-Lib/graficon10nodi/grafo466.10,10,12,0,16,14,30,47,0,0.0007240772247314453,2,0,0.002
39,Rome-Lib/graficon11nodi/grafo2964.11,11,19,0,36,22,58,89,0,0.0035359859466552734,2,1,0.003
40,north/g.14.16.graphml,14,14,0,42,24,66,129,0,0.004292964935302734,2,1,0.003
41,Rome-Lib/graficon11nodi/grafo2139.11,11,15,3,48,64,112,246,4,0.011909961700439453,2,1,0.006
