Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,8,7,15,18,0,0.0011560916900634766,2,0,0.035
1,north/g.13.45.graphml,13,13,0,31,2,33,118,0,0.00039696693420410156,2,0,0.005
2,north/g.10.11.graphml,10,10,0,15,0,15,40,0,3.910064697265625e-05,2,0,0.002
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,15,12,27,36,0,0.002393007278442383,2,0,0.003
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,12,11,23,28,0,1.1320099830627441,2,1,0.002
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,13,11,24,34,0,0.001363992691040039,2,0,0.003
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,40,48,88,204,0,0.015314102172851562,2,1,0.008
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,8,4,12,12,0,0.0005168914794921875,2,0,0.002
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,40,38,78,202,0,0.013441085815429688,2,1,0.008
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,27,27,54,104,0,0.0015418529510498047,2,0,0.005
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,9,5,14,14,0,0.00031495094299316406,2,0,0.004
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,17,14,31,60,0,0.013430118560791016,2,1,0.007
12,north/g.12.78.graphml,12,13,1,10,8,18,23,1,0.0016109943389892578,2,0,0.003
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,12,13,25,41,2,0.002025127410888672,2,0,0.004
14,north/g.11.21.graphml,11,11,0,36,0,36,168,0,7.510185241699219e-05,2,0,0.009
15,north/g.12.49.graphml,12,14,0,13,10,23,32,0,0.011655092239379883,2,1,0.003
16,north/g.14.31.graphml,14,17,0,14,8,22,24,0,0.0008680820465087891,2,0,0.003
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,16,17,33,54,1,0.0018551349639892578,2,1,0.003
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,16,13,29,40,0,1.1265859603881836,2,1,0.003
19,north/g.15.14.graphml,15,18,0,31,23,54,126,0,0.012012958526611328,2,1,0.006
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,38,47,85,203,1,0.012856006622314453,2,1,0.008
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,33,40,73,195,3,0.013264894485473633,2,1,0.008
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,37,43,80,174,0,0.012928962707519531,2,1,0.007
23,north/g.11.3.graphml,11,11,0,7,5,12,12,0,0.00048279762268066406,2,0,0.002
24,Rome-Lib/graficon16nodi/grafo2241.16,16,17,0,34,56,90,216,5,0.02587604522705078,2,1,0.008
25,north/g.10.13.graphml,10,10,0,8,7,15,22,0,0.010706186294555664,2,1,0.002
26,Rome-Lib/graficon17nodi/grafo816.17,17,17,1,14,13,27,39,1,0.0011820793151855469,2,0,0.003
27,Rome-Lib/graficon12nodi/grafo888.12,12,14,0,23,19,42,80,0,0.011692047119140625,2,1,0.004
28,north/g.11.73.graphml,11,14,0,9,6,15,16,0,0.0002999305725097656,2,0,0.002
29,Rome-Lib/graficon10nodi/grafo2111.10,10,16,1,25,28,53,139,2,0.002106904983520508,2,1,0.006
30,Rome-Lib/graficon11nodi/grafo685.11,11,13,0,19,15,34,60,0,0.011240959167480469,2,1,0.003
31,Rome-Lib/graficon11nodi/grafo2433.11,11,13,0,8,7,15,18,0,0.00033402442932128906,2,0,0.002
32,Rome-Lib/graficon12nodi/grafo756.12,12,12,0,5,2,7,4,0,0.00043511390686035156,2,0,0.001
33,Rome-Lib/graficon16nodi/grafo366.16,16,17,0,24,22,46,90,0,0.0003528594970703125,2,0,0.004
34,Rome-Lib/graficon12nodi/grafo666.12,12,17,0,24,26,50,88,1,0.011715888977050781,2,1,0.004
35,Rome-Lib/graficon15nodi/grafo780.15,15,19,0,35,37,72,164,0,0.012518167495727539,2,1,0.007
36,north/g.15.11.graphml,15,19,0,17,7,24,28,0,0.0013461112976074219,2,0,0.002
37,Rome-Lib/graficon15nodi/grafo965.15,15,17,0,23,20,43,84,1,0.011801004409790039,2,1,0.004
38,Rome-Lib/graficon10nodi/grafo466.10,10,12,0,9,7,16,18,0,0.0008349418640136719,2,0,0.002
39,Rome-Lib/graficon11nodi/grafo2964.11,11,19,0,18,11,29,38,0,0.010882139205932617,2,1,0.003
40,north/g.14.16.graphml,14,14,0,30,20,50,120,0,0.0015540122985839844,2,0,0.005
41,Rome-Lib/graficon11nodi/grafo2139.11,11,15,3,24,32,56,125,4,0.012315988540649414,2,1,0.006
42,Rome-Lib/graficon11nodi/grafo3097.11,11,14,0,10,7,17,20,0,0.010871171951293945,2,1,0.002
43,north/g.12.121.graphml,12,15,9,20,37,57,167,9,0.013032913208007812,2,1,0.006
44,north/g.12.45.graphml,12,14,0,18,14,32,56,0,0.011373043060302734,2,1,0.003
45,north/g.18.34.graphml,18,19,0,28,6,34,90,0,0.0013279914855957031,2,0,0.005
46,Rome-Lib/graficon14nodi/grafo285.14,14,18,1,31,35,66,147,1,0.01347804069519043,2,1,0.006
47,north/g.16.55.graphml,16,16,1,49,6,55,255,1,0.003570079803466797,2,0,0.01
48,north/g.10.74.graphml,10,12,0,14,14,28,50,1,0.011647939682006836,2,1,0.003
49,Rome-Lib/graficon13nodi/grafo530.13,13,14,0,22,22,44,82,0,0.011831998825073242,2,1,0.004
50,Rome-Lib/graficon20nodi/grafo755.20,20,28,0,61,62,123,298,2,0.026775121688842773,2,1,0.012
51,Rome-Lib/graficon17nodi/grafo1794.17,17,22,0,53,50,103,284,0,0.013759136199951172,2,1,0.013
52,north/g.14.38.graphml,14,26,6,36,52,88,180,6,0.012963056564331055,2,1,0.007
53,Rome-Lib/graficon14nodi/grafo1039.14,14,27,0,78,98,176,522,1,0.017306804656982422,2,1,0.019
54,Rome-Lib/graficon17nodi/grafo723.17,17,21,0,35,35,70,158,0,0.02355790138244629,2,1,0.007
55,Rome-Lib/graficon15nodi/grafo2169.15,15,24,0,65,72,137,370,1,0.016199111938476562,2,1,0.014
56,Rome-Lib/graficon15nodi/grafo2903.15,15,20,0,35,31,66,132,1,0.01190805435180664,2,1,0.006
57,Rome-Lib/graficon15nodi/grafo2225.15,15,23,0,27,26,53,86,0,0.011662960052490234,2,1,0.004
58,Rome-Lib/graficon16nodi/grafo2467.16,16,25,0,47,39,86,186,0,0.012775897979736328,2,1,0.008
59,Rome-Lib/graficon21nodi/grafo1049.21,21,29,0,39,33,72,116,0,0.012104034423828125,2,1,0.006
60,Rome-Lib/graficon13nodi/grafo443.13,13,20,0,34,40,74,142,2,0.012506961822509766,2,1,0.006
61,Rome-Lib/graficon14nodi/grafo1662.14,14,24,0,48,64,112,262,2,0.013885021209716797,2,1,0.01
62,Rome-Lib/graficon25nodi/grafo1203.25,25,29,0,50,33,83,168,0,0.013728141784667969,2,1,0.007
63,Rome-Lib/graficon15nodi/grafo2928.15,15,22,0,31,32,63,124,1,0.02043294906616211,2,1,0.006
64,Rome-Lib/graficon11nodi/grafo2136.11,11,25,0,39,42,81,160,2,0.022613048553466797,2,1,0.007
65,Rome-Lib/graficon18nodi/grafo1864.18,18,22,0,34,33,67,122,0,0.011887073516845703,2,1,0.006
66,Rome-Lib/graficon15nodi/grafo2219.15,15,25,1,64,75,139,386,2,0.015942096710205078,2,1,0.014
67,Rome-Lib/graficon17nodi/grafo1046.17,17,29,0,81,86,167,480,1,0.029853105545043945,2,1,0.017
68,Rome-Lib/graficon11nodi/grafo1822.11,11,24,0,59,72,131,336,1,0.024225950241088867,2,1,0.013
69,north/g.19.12.graphml,19,23,1,40,22,62,131,1,0.001987934112548828,2,0,0.006
70,north/g.10.79.graphml,10,26,0,42,49,91,182,2,0.013281822204589844,2,1,0.008
71,Rome-Lib/graficon25nodi/grafo2977.25,25,29,1,48,37,85,183,1,0.012892007827758789,2,1,0.008
72,Rome-Lib/graficon23nodi/grafo1892.23,23,29,0,39,33,72,138,0,0.0003941059112548828,2,0,0.007
73,north/g.18.0.graphml,18,22,1,67,45,112,401,1,0.01609492301940918,2,1,0.015
74,Rome-Lib/graficon21nodi/grafo1762.21,21,25,1,90,140,230,792,5,0.02516484260559082,2,1,0.027
75,Rome-Lib/graficon20nodi/grafo2611.20,20,23,0,21,18,39,58,0,0.0035119056701660156,2,0,0.003
76,north/g.18.28.graphml,18,25,0,47,36,83,186,0,0.013147115707397461,2,1,0.008
77,Rome-Lib/graficon13nodi/grafo388.13,13,20,0,30,37,67,128,1,0.012190818786621094,2,1,0.006
78,Rome-Lib/graficon19nodi/grafo794.19,19,22,0,28,28,56,100,1,0.011931896209716797,2,1,0.005
79,north/g.10.91.graphml,10,25,0,48,30,78,202,0,0.0003941059112548828,2,0,0.008
80,Rome-Lib/graficon12nodi/grafo1750.12,12,26,0,58,68,126,302,3,0.024940013885498047,2,1,0.012
81,Rome-Lib/graficon20nodi/grafo3052.20,20,25,0,58,70,128,317,2,0.01450204849243164,2,1,0.012
