Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,8,7,15,20,0,0.0005941390991210938,2,0,0.023
1,north/g.13.45.graphml,13,13,0,6,2,8,8,0,0.00024700164794921875,2,0,0.001
2,north/g.10.11.graphml,10,10,0,15,0,15,40,0,2.5987625122070312e-05,2,0,0.002
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,15,12,27,36,0,0.0022058486938476562,2,0,0.002
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,12,11,23,30,0,0.0002830028533935547,2,0,0.002
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,13,11,24,38,0,0.0011739730834960938,2,0,0.002
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,40,48,88,220,0,0.024285078048706055,2,1,0.008
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,8,4,12,12,0,0.0003058910369873047,2,0,0.001
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,35,34,69,168,0,0.012196063995361328,2,1,0.007
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,27,27,54,106,0,1.129647970199585,2,1,0.005
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,9,5,14,14,0,0.0002548694610595703,2,0,0.002
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,17,14,31,56,0,0.010631799697875977,2,1,0.003
12,north/g.12.78.graphml,12,13,1,10,8,18,25,1,0.001035928726196289,2,0,0.002
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,12,13,25,41,2,0.001165151596069336,2,0,0.002
14,north/g.11.21.graphml,11,11,0,0,0,0,0,0,0.000125885009765625,2,0,0.0
15,north/g.12.49.graphml,12,14,0,13,10,23,32,0,0.010310888290405273,2,1,0.002
16,north/g.14.31.graphml,14,17,0,10,6,16,16,0,0.00021505355834960938,2,0,0.002
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,16,17,33,54,1,0.0010209083557128906,2,0,0.003
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,12,11,23,30,0,0.010226011276245117,2,1,0.002
19,north/g.15.14.graphml,15,18,0,20,17,37,64,0,0.00026106834411621094,2,0,0.003
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,38,47,85,198,1,1.1319098472595215,2,1,0.008
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,33,40,73,211,3,0.023560047149658203,2,1,0.008
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,37,43,80,182,0,0.024690866470336914,2,1,0.015
23,north/g.11.3.graphml,11,11,0,7,5,12,12,0,0.011382102966308594,2,1,0.003
24,Rome-Lib/graficon16nodi/grafo2241.16,16,17,0,34,56,90,250,5,0.039453983306884766,2,1,0.017
25,north/g.10.13.graphml,10,10,0,8,7,15,24,0,0.00030517578125,2,0,0.002
26,Rome-Lib/graficon17nodi/grafo816.17,17,17,1,14,13,27,41,1,0.001377105712890625,2,0,0.003
27,Rome-Lib/graficon12nodi/grafo888.12,12,14,0,23,19,42,84,0,1.1363310813903809,2,1,0.005
28,north/g.11.73.graphml,11,14,0,9,6,15,18,0,0.0002319812774658203,2,0,0.001
29,Rome-Lib/graficon10nodi/grafo2111.10,10,16,1,25,28,53,115,2,0.0014698505401611328,2,0,0.005
30,Rome-Lib/graficon11nodi/grafo685.11,11,13,0,19,15,34,60,0,0.010451078414916992,2,1,0.003
31,Rome-Lib/graficon11nodi/grafo2433.11,11,13,0,8,7,15,18,0,0.00021386146545410156,2,0,0.001
32,Rome-Lib/graficon12nodi/grafo756.12,12,12,0,5,2,7,4,0,0.00017690658569335938,2,0,0.001
