Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Status,Nodes visited,Setup Time
0,north/g.10.72.graphml,10,12,0,8,7,15,20,0,0.0022950172424316406,2,0,0.019
1,north/g.13.45.graphml,13,13,0,31,2,33,118,0,7.700920104980469e-05,2,0,0.004
2,north/g.10.11.graphml,10,10,0,15,0,15,40,0,4.696846008300781e-05,2,0,0.002
3,Rome-Lib/graficon11nodi/grafo233.11,11,18,0,15,12,27,36,0,6.29425048828125e-05,2,0,0.002
4,Rome-Lib/graficon12nodi/grafo2240.12,12,16,0,12,11,23,30,0,0.022313833236694336,2,1,0.002
5,Rome-Lib/graficon11nodi/grafo324.11,11,13,0,13,11,24,38,0,0.022901058197021484,2,1,0.002
6,Rome-Lib/graficon11nodi/grafo1866.11,11,19,0,40,48,88,228,0,0.012985944747924805,2,1,0.008
7,Rome-Lib/graficon12nodi/grafo604.12,12,12,0,8,4,12,12,0,0.00044608116149902344,2,0,0.001
8,Rome-Lib/graficon16nodi/grafo418.16,16,19,0,40,38,78,212,0,0.012901067733764648,2,1,0.007
9,Rome-Lib/graficon15nodi/grafo2806.15,15,18,0,27,27,54,108,0,0.011399030685424805,2,1,0.004
10,Rome-Lib/graficon11nodi/grafo2384.11,11,15,0,9,5,14,14,0,3.0040740966796875e-05,2,0,0.001
11,Rome-Lib/graficon10nodi/grafo1010.10,10,12,0,17,14,31,60,0,0.010531902313232422,2,1,0.002
12,north/g.12.78.graphml,12,13,1,10,8,18,25,1,0.0009810924530029297,2,0,0.001
13,Rome-Lib/graficon12nodi/grafo1843.12,12,14,1,12,13,25,45,2,0.0012600421905517578,2,0,0.002
14,north/g.11.21.graphml,11,11,0,36,0,36,168,0,6.794929504394531e-05,2,0,0.005
15,north/g.12.49.graphml,12,14,0,13,10,23,32,0,0.010359048843383789,2,1,0.002
16,north/g.14.31.graphml,14,17,0,14,8,22,24,0,0.0005030632019042969,2,0,0.001
17,Rome-Lib/graficon11nodi/grafo1061.11,11,13,0,16,17,33,56,1,0.010452032089233398,2,1,0.002
18,Rome-Lib/graficon14nodi/grafo777.14,14,17,0,16,13,29,40,0,0.010167121887207031,2,1,0.002
19,north/g.15.14.graphml,15,18,0,31,23,54,126,0,0.011029958724975586,2,1,0.004
20,Rome-Lib/graficon15nodi/grafo1971.15,15,19,0,38,47,85,209,1,0.012807846069335938,2,1,0.007
21,Rome-Lib/graficon11nodi/grafo1912.11,11,16,1,33,40,73,211,3,0.029412031173706055,2,1,0.007
22,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,37,43,80,182,0,0.024703025817871094,2,1,0.006
23,north/g.11.3.graphml,11,11,0,7,5,12,12,0,0.0007171630859375,2,0,0.001
24,Rome-Lib/graficon16nodi/grafo2241.16,16,17,0,34,56,90,258,5,0.04639410972595215,2,1,0.008
25,north/g.10.13.graphml,10,10,0,8,7,15,24,0,3.504753112792969e-05,2,0,0.001
26,Rome-Lib/graficon17nodi/grafo816.17,17,17,1,14,13,27,41,1,0.0011339187622070312,2,0,0.002
27,Rome-Lib/graficon12nodi/grafo888.12,12,14,0,23,19,42,84,0,0.010943174362182617,2,1,0.003
28,north/g.11.73.graphml,11,14,0,9,6,15,18,0,0.00992584228515625,2,1,0.001
29,Rome-Lib/graficon10nodi/grafo2111.10,10,16,1,25,28,53,147,2,0.012144088745117188,2,1,0.005
30,Rome-Lib/graficon11nodi/grafo685.11,11,13,0,19,15,34,60,0,0.021548032760620117,2,1,0.002
31,Rome-Lib/graficon11nodi/grafo2433.11,11,13,0,8,7,15,18,0,0.0008358955383300781,2,0,0.001
32,Rome-Lib/graficon12nodi/grafo756.12,12,12,0,5,2,7,4,0,2.5033950805664062e-05,2,0,0.001
33,Rome-Lib/graficon16nodi/grafo366.16,16,17,0,24,22,46,100,0,1.1310131549835205,2,1,0.004
34,Rome-Lib/graficon12nodi/grafo666.12,12,17,0,24,26,50,88,1,0.02428293228149414,2,1,0.003
35,Rome-Lib/graficon15nodi/grafo780.15,15,19,0,35,37,72,178,0,0.012292861938476562,2,1,0.006
36,north/g.15.11.graphml,15,19,0,17,7,24,28,0,4.38690185546875e-05,2,0,0.001
37,Rome-Lib/graficon15nodi/grafo965.15,15,17,0,23,20,43,88,1,0.01089787483215332,2,1,0.003
38,Rome-Lib/graficon10nodi/grafo466.10,10,12,0,9,7,16,18,0,0.00976705551147461,2,1,0.001
39,Rome-Lib/graficon11nodi/grafo2964.11,11,19,0,18,11,29,38,0,0.00999903678894043,2,1,0.002
40,north/g.14.16.graphml,14,14,0,30,20,50,132,0,0.011300802230834961,2,1,0.005
41,Rome-Lib/graficon11nodi/grafo2139.11,11,15,3,24,32,56,140,4,0.01981806755065918,2,1,0.005
42,Rome-Lib/graficon11nodi/grafo3097.11,11,14,0,10,7,17,20,0,0.0008230209350585938,2,0,0.001
43,north/g.12.121.graphml,12,15,9,20,37,57,192,12,0.01901698112487793,2,1,0.006
44,north/g.12.45.graphml,12,14,0,18,14,32,56,0,0.0010559558868408203,2,0,0.002
45,north/g.18.34.graphml,18,19,0,28,6,34,90,0,0.0008609294891357422,2,0,0.003
46,Rome-Lib/graficon14nodi/grafo285.14,14,18,1,31,35,66,155,1,0.012249946594238281,2,1,0.005
47,north/g.16.55.graphml,16,16,1,49,6,55,257,1,0.002382993698120117,2,0,0.009
48,north/g.10.74.graphml,10,12,0,14,14,28,52,1,0.0008480548858642578,2,0,0.002
49,Rome-Lib/graficon13nodi/grafo530.13,13,14,0,22,22,44,84,0,0.010825157165527344,2,1,0.003
50,Rome-Lib/graficon20nodi/grafo755.20,20,28,0,61,62,123,304,2,0.0436859130859375,2,1,0.01
51,Rome-Lib/graficon17nodi/grafo1794.17,17,22,0,53,50,103,298,0,0.01343393325805664,2,1,0.009
52,north/g.14.38.graphml,14,26,6,36,52,88,200,6,0.012424945831298828,2,1,0.007
53,Rome-Lib/graficon14nodi/grafo1039.14,14,27,0,78,98,176,556,1,0.017063140869140625,2,1,0.017
54,Rome-Lib/graficon17nodi/grafo723.17,17,21,0,35,35,70,168,0,0.012235164642333984,2,1,0.006
55,Rome-Lib/graficon15nodi/grafo2169.15,15,24,0,65,72,137,384,1,0.03519892692565918,2,1,0.012
